x_value,total_1,total_2
300,369,135
301,373,132
302,375,136
303,381,138
304,375,135
305,381,139
306,380,145
307,378,147
308,373,150
309,370,145
310,376,142
311,372,137
312,367,138
313,362,135
314,361,137
315,368,138
316,373,144
317,381,146
318,388,149
319,393,147
320,392,151
321,387,153
322,387,150
323,395,152
324,393,147
325,399,151
326,401,155
327,406,152
328,413,155
329,415,157
330,412,159
331,407,165
332,401,166
333,398,169
334,394,165
335,396,171
336,399,170
337,393,175
338,387,173
339,393,172
340,401,170
341,409,166
342,415,161
343,420,165
344,418,165
345,417,162
346,411,163
347,408,169
348,412,165
349,407,167
350,406,167
351,409,166
352,413,164
353,416,159
354,410,157
355,412,163
356,412,162
357,419,157
358,417,154
359,423,153
360,425,158
361,427,159
362,430,161
363,431,159
364,435,163
365,440,165
366,439,166
367,447,166
368,441,169
369,445,167
370,452,168
371,457,168
372,465,166
373,462,165
374,463,169
375,465,168
376,465,164
377,467,167
378,464,170
379,458,168
380,456,167
381,464,169
382,458,175
383,459,173
384,464,171
385,467,176
386,471,175
387,477,171
388,476,171
389,470,166
390,466,165
391,460,160
392,464,160
393,464,161
394,463,165
395,465,168
396,464,163
397,460,165
398,468,171
399,469,177
400,472,175
401,469,172
402,474,171
403,471,175
404,466,172
405,469,170
406,476,175
407,476,177
408,484,174
409,483,180
410,482,182
411,480,186
412,487,189
413,494,194
414,501,197
415,506,193
416,508,188
417,508,191
418,510,186
419,514,185
420,508,187
421,503,186
422,498,185
423,492,182
424,487,181
425,483,181
426,484,181
427,487,186
428,489,185
429,497,189
430,502,186
431,509,185
432,506,185
433,504,180
434,508,178
435,502,181
436,497,178
437,501,176
438,508,180
439,503,186
440,499,187
441,505,184
442,509,190
443,504,193
444,509,196
445,515,201
446,516,196
447,520,194
448,514,200
449,515,200
450,515,201
451,519,205
452,522,204
453,526,200
454,528,200
455,532,205
456,534,202
457,539,203
458,547,208
459,547,214
460,551,216
461,552,214
462,553,215
463,550,218
464,556,222
465,554,227
466,560,231
467,567,226
468,566,232
469,562,230
470,570,228
471,565,227
472,569,229
473,563,235
474,565,239
